src/data/articles.ts:  author: string;
src/data/articles-bitcoin.ts:    author: "Marcos Silva – Repórter de Hardware & Gadgets",
src/data/articles-bitcoin.ts:    author: "Lucas Costa – Analista de Cibersegurança",
src/data/articles-economia.ts:    author: "Roberto Almeida – Editor-Chefe & Especialista em IA",
src/data/articles-economia.ts:    author: "Ana Souza – Especialista em Startups & Negócios",
src/data/articles-economia.ts:    author: "Sarah Chen – Diretora de Conteúdo & Cultura Digital",
src/data/articles-economia.ts:    author: "Ana Souza – Especialista em Startups & Negócios",
src/data/articles-economia.ts:    author: "Roberto Almeida – Editor-Chefe & Especialista em IA",
src/data/articles-economia.ts:    author: "Sarah Chen – Diretora de Conteúdo & Cultura Digital",
src/data/articles-economia.ts:    author: "Ana Souza – Especialista em Startups & Negócios",
src/data/articles-economia.ts:    author: "Sarah Chen – Diretora de Conteúdo & Cultura Digital",
src/data/articles-economia.ts:    author: "Ana Souza – Especialista em Startups & Negócios",
src/data/articles-economia.ts:    author: "Sarah Chen – Diretora de Conteúdo & Cultura Digital",
src/data/articles-economia.ts:    author: "Ana Souza – Especialista em Startups & Negócios",
src/data/articles-investimentos.ts:    author: "Sarah Chen – Diretora de Conteúdo & Cultura Digital",
src/data/articles-investimentos.ts:    author: "Lucas Costa – Analista de Cibersegurança",
src/data/articles-investimentos.ts:    author: "Sarah Chen – Diretora de Conteúdo & Cultura Digital",
src/data/articles-investimentos.ts:    author: "Roberto Almeida – Editor-Chefe & Especialista em IA",
src/data/articles-investimentos.ts:    author: "Roberto Almeida – Editor-Chefe & Especialista em IA",
src/data/articles-investimentos.ts:    author: "Roberto Almeida – Editor-Chefe & Especialista em IA",
src/data/articles-investimentos.ts:    author: "Sarah Chen – Diretora de Conteúdo & Cultura Digital",
src/data/articles-investimentos.ts:    author: "Lucas Costa – Analista de Cibersegurança",
src/data/articles-investimentos.ts:    author: "Roberto Almeida – Editor-Chefe & Especialista em IA",
src/data/articles-investimentos.ts:    author: "Sarah Chen – Diretora de Conteúdo & Cultura Digital",
src/data/articles-investimentos.ts:    author: "Ana Souza – Especialista em Startups & Negócios",
src/data/articles-investimentos.ts:    author: "Roberto Almeida – Editor-Chefe & Especialista em IA",
src/data/articles-investimentos.ts:    author: "Ana Souza – Especialista em Startups & Negócios",
src/data/articles-renda-online.ts:    author: "Lucas Costa – Analista de Cibersegurança",
src/data/articles-renda-online.ts:    author: "Sarah Chen – Diretora de Conteúdo & Cultura Digital",
src/data/articles-renda-online.ts:    author: "Roberto Almeida – Editor-Chefe & Especialista em IA",
src/data/articles-renda-online.ts:    author: "Sarah Chen – Diretora de Conteúdo & Cultura Digital",
src/data/articles-renda-online.ts:    author: "Ana Souza – Especialista em Startups & Negócios",
src/data/articles-renda-online.ts:    author: "Roberto Almeida – Editor-Chefe & Especialista em IA",
src/data/articles-renda-online.ts:    author: "Roberto Almeida – Editor-Chefe & Especialista em IA",
src/data/articles-renda-online.ts:    author: "Roberto Almeida – Editor-Chefe & Especialista em IA",
src/data/articles-renda-online.ts:    author: "Roberto Almeida – Editor-Chefe & Especialista em IA",
src/data/articles-renda-online.ts:    author: "Roberto Almeida – Editor-Chefe & Especialista em IA",
src/data/articles-altcoins.ts:    author: "Roberto Almeida – Editor-Chefe & Especialista em IA",
src/data/articles-altcoins.ts:    author: "Roberto Almeida – Editor-Chefe & Especialista em IA",
src/data/articles-altcoins.ts:    author: "Roberto Almeida – Editor-Chefe & Especialista em IA",
src/data/articles-altcoins.ts:    author: "Roberto Almeida – Editor-Chefe & Especialista em IA",
src/data/articles-altcoins.ts:    author: "Roberto Almeida – Editor-Chefe & Especialista em IA",
src/data/articles-altcoins.ts:    author: "Roberto Almeida – Editor-Chefe & Especialista em IA",
src/data/articles-altcoins.ts:    author: "Roberto Almeida – Editor-Chefe & Especialista em IA",
src/data/articles-altcoins.ts:    author: "Sarah Chen – Diretora de Conteúdo & Cultura Digital",
src/data/articles-altcoins.ts:    author: "Lucas Costa – Analista de Cibersegurança",
src/data/articles-altcoins.ts:    author: "Roberto Almeida – Editor-Chefe & Especialista em IA",
src/data/articles-altcoins.ts:    author: "Marcos Silva – Repórter de Hardware & Gadgets",
src/data/articles-tecnologia.ts:    author: "Lucas Costa – Analista de Cibersegurança",
src/data/articles-tecnologia.ts:    author: "Roberto Almeida – Editor-Chefe & Especialista em IA",
src/data/articles-tecnologia.ts:    author: "Lucas Costa – Analista de Cibersegurança",
src/data/articles-tecnologia.ts:    author: "Marcos Silva – Repórter de Hardware & Gadgets",
src/data/articles-tecnologia.ts:    author: "Sarah Chen – Diretora de Conteúdo & Cultura Digital",
src/data/articles-tecnologia.ts:    author: "Lucas Costa – Analista de Cibersegurança",
src/data/articles-tecnologia.ts:    author: "Sarah Chen – Diretora de Conteúdo & Cultura Digital",
src/data/articles-tecnologia.ts:    author: "Roberto Almeida – Editor-Chefe & Especialista em IA",
src/data/articles-tecnologia.ts:    author: "Marcos Silva – Repórter de Hardware & Gadgets",
src/data/articles-tecnologia.ts:    author: "Lucas Costa – Analista de Cibersegurança",
